Biosample Id,Associated Study,Processing Type,Raw Data File,Raw Data Object Alt Id,Processed Data Directory,mass spec configuration name,lc config name,instrument used,processing institution,instrument analysis start date,instrument analysis end date,execution resource
nmdc:bsm-11-0n5nks24,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_0_10_27_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046120,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 10:58:44 AM,2016-07-29 12:03:44 PM,EMSL-RZR
nmdc:bsm-11-0n5nks24,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_0_10_27_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047588,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 06:45:33 AM,2016-08-02 07:50:34 AM,EMSL-RZR
nmdc:bsm-11-0xprxw22,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_40_50_26_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046326,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-31 07:28:43 AM,2016-07-31 08:33:43 AM,EMSL-RZR
nmdc:bsm-11-0xprxw22,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_40_50_26_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048355,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-04 03:05:16 AM,2016-08-04 04:10:15 AM,EMSL-RZR
nmdc:bsm-11-15kmbr67,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_50_60_11_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046124,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 09:30:08 AM,2016-07-29 10:35:08 AM,EMSL-RZR
nmdc:bsm-11-15kmbr67,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_50_60_11_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047597,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 05:16:55 AM,2016-08-02 06:21:54 AM,EMSL-RZR
nmdc:bsm-11-3sfanv57,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_10_20_5_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046334,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 12:16:13 PM,2016-07-30 01:21:13 PM,EMSL-RZR
nmdc:bsm-11-3sfanv57,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_10_20_5_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048342,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 07:52:42 AM,2016-08-03 08:57:40 AM,EMSL-RZR
nmdc:bsm-11-3yjh4z33,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_30_40_9_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046340,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 07:50:21 AM,2016-07-30 08:55:21 AM,EMSL-RZR
nmdc:bsm-11-3yjh4z33,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_30_40_9_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047841,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 03:26:44 AM,2016-08-03 04:31:42 AM,EMSL-RZR
