raw_file_path,biosample_id,biosample_name,match_confidence
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_37_B-C-3_1_Rg70to1050-CE102040-root-I12-S1_Run76.raw,nmdc:bsm-11-93y9wj40,I12_B_3_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_52_B-D-4_5_Rg70to1050-CE102040-root-C13-S1_Run235.raw,nmdc:bsm-11-fng5eh21,C13_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_74_A-D-7_2_Rg80to1200-CE102040-root-C22-S1_Run164.raw,nmdc:bsm-11-j5xa5t86,C22_A_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_58_B-C-4_8_Rg70to1050-CE102040-root-I14-S1_Run263.raw,nmdc:bsm-11-bq4d8j45,I14_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_41_B-D-3_4_Rg80to1200-CE102040-root-F11-S1_Run234.raw,nmdc:bsm-11-kfkrbm38,F11_B_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_80_B-D-7_3_Rg70to1050-CE102040-root-C22-S1_Run195.raw,nmdc:bsm-11-bny18d49,C22_B_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_76_B-C-7_2_Rg80to1200-CE102040-root-F21-S1_Run149.raw,nmdc:bsm-11-rhh5sz73,F21_B_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_77_A-C-7_2_Rg70to1050-CE102040-root-J25-S1_Run100.raw,nmdc:bsm-11-ax8tca09,J25_A_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_71_A-D-7_1_Rg70to1050-CE102040-root-E25-S1_Run82.raw,nmdc:bsm-11-jpqg7a86,E25_A_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_44_B-C-4_1_Rg70to1050-CE102040-root-F12-S1_Run64.raw,nmdc:bsm-11-w4tyzd28,F12_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_5_B-C-0_1_Rg80to1200-CE102040-root-D2-S1_Run56.raw,nmdc:bsm-11-v7jbqt45,D2_B_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_15_A-C-2_2_Rg70to1050-CE102040-root-F2-S1_Run137.raw,nmdc:bsm-11-ag2qyq93,F2_A_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_5_B-C-0_1_Rg70to1050-CE102040-root-D2-S1_Run55.raw,nmdc:bsm-11-v7jbqt45,D2_B_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_77_A-C-7_2_Rg80to1200-CE102040-root-J25-S1_Run102.raw,nmdc:bsm-11-ax8tca09,J25_A_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_43_A-C-4_1_Rg80to1200-CE102040-root-F12-S1_Run23.raw,nmdc:bsm-11-10kjq953,F12_A_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_38_A-D-3_4_Rg80to1200-CE102040-root-D15-S1_Run219.raw,nmdc:bsm-11-5yg12p32,D15_A_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_16_B-C-2_2_Rg80to1200-CE102040-root-F2-S1_Run132.raw,nmdc:bsm-11-rpmr0530,F2_B_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_70_B-D-7_1_Rg80to1200-CE102040-root-E22-S1_Run90.raw,nmdc:bsm-11-1sdkpz20,E22_B_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_53_A-D-4_1_Rg70to1050-CE102040-root-E14-S1_Run43.raw,nmdc:bsm-11-xdjvn828,E14_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_46_A-D-4_2_Rg70to1050-CE102040-root-G13-S1_Run153.raw,nmdc:bsm-11-p0v3kr82,G13_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_53_A-D-4_1_Rg70to1050-CE102040-root-E14-S1_Run42.raw,nmdc:bsm-11-xdjvn828,E14_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_32_B-D-3_1_Rg70to1050-CE102040-root-I13-S1_Run30.raw,nmdc:bsm-11-7b05ca84,I13_B_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_76_B-C-7_2_Rg70to1050-CE102040-root-F21-S1_Run147.raw,nmdc:bsm-11-rhh5sz73,F21_B_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_13_A-C-2_1_Rg70to1050-CE102040-root-G5-S1_Run61.raw,nmdc:bsm-11-7pxptb67,G5_A_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_68_A-D-5_3_Rg70to1050-CE102040-root-A25-S1_Run181.raw,nmdc:bsm-11-5vz50b85,A25_A_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_73_B-C-7_1_Rg70to1050-CE102040-root-C24-S1_Run71.raw,nmdc:bsm-11-6s6nr025,C24_B_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_68_A-D-5_3_Rg70to1050-CE102040-root-A25-S1_Run180.raw,nmdc:bsm-11-5vz50b85,A25_A_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_23_A-D-2_3_Rg70to1050-CE102040-root-I4-S1_Run186.raw,nmdc:bsm-11-hrkfxp73,I4_A_2_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_28_B-C-2_5_Rg80to1200-CE102040-root-A4-S1_Run238.raw,nmdc:bsm-11-p9qcnb33,A4_B_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_10_A-C-0_4_Rg70to1050-CE102040-root-J4-S1_Run218.raw,nmdc:bsm-11-9fgqs731,J4_A_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_67_B-C-5_1_Rg80to1200-CE102040-root-I22-S1_Run47.raw,nmdc:bsm-11-gf5nys45,I22_B_5_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_59_A-C-4_6_Rg70to1050-CE102040-root-E11-S1_Run249.raw,nmdc:bsm-11-p2nw7v16,E11_A_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_47_B-D-4_2_Rg70to1050-CE102040-root-G13-S1_Run135.raw,nmdc:bsm-11-zmx1nq19,G13_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_10_A-C-0_4_Rg80to1200-CE102040-root-J4-S1_Run222.raw,nmdc:bsm-11-9fgqs731,J4_A_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_31_A-D-3_1_Rg70to1050-CE102040-root-I13-S1_Run58.raw,nmdc:bsm-11-3qv14w45,I13_A_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_23_A-D-2_3_Rg70to1050-CE102040-root-I4-S1_Run187.raw,nmdc:bsm-11-hrkfxp73,I4_A_2_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_52_B-D-4_5_Rg70to1050-CE102040-root-C13-S1_Run236.raw,nmdc:bsm-11-fng5eh21,C13_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_60_B-C-4_9_Rg70to1050-CE102040-root-E11-S1_Run266.raw,nmdc:bsm-11-w4w0b844,E11_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_54_B-D-4_6_Rg80to1200-CE102040-root-E14-S1_Run261.raw,nmdc:bsm-11-jg9bry11,E14_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_38_A-D-3_4_Rg70to1050-CE102040-root-D15-S1_Run214.raw,nmdc:bsm-11-5yg12p32,D15_A_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_38_A-D-3_4_Rg70to1050-CE102040-root-D15-S1_Run215.raw,nmdc:bsm-11-5yg12p32,D15_A_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_71_A-D-7_1_Rg80to1200-CE102040-root-E25-S1_Run84.raw,nmdc:bsm-11-jpqg7a86,E25_A_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_45_A-D-4_1_Rg80to1200-CE102040-root-F14-S1_Run35.raw,nmdc:bsm-11-mncsfj85,F14_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_3_B-D-0_1_Rg80to1200-CE102040-root-G3-S1_Run40.raw,nmdc:bsm-11-qvc0wd96,G3_B_0_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_78_B-C-7_3_Rg80to1200-CE102040-root-J25-S1_Run167.raw,nmdc:bsm-11-2px7mg21,J25_B_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_44_B-C-4_1_Rg80to1200-CE102040-root-F12-S1_Run66.raw,nmdc:bsm-11-w4tyzd28,F12_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_1_A-D-0_1_Rg70to1050-CE102040-root-I2-S1_Run27.raw,nmdc:bsm-11-z6kxrf72,I2_A_0_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_36_A-C-3_1_Rg80to1200-CE102040-root-I12-S1_Run87.raw,nmdc:bsm-11-6g8d5g69,I12_A_3_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_80_B-D-7_3_Rg70to1050-CE102040-root-C22-S1_Run196.raw,nmdc:bsm-11-bny18d49,C22_B_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_10_A-C-0_4_Rg70to1050-CE102040-root-J4-S1_Run217.raw,nmdc:bsm-11-9fgqs731,J4_A_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_32_B-D-3_1_Rg70to1050-CE102040-root-I13-S1_Run31.raw,nmdc:bsm-11-7b05ca84,I13_B_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_7_B-C-0_2_Rg70to1050-CE102040-root-I5-S1_Run140.raw,nmdc:bsm-11-57vncq38,I5_B_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_37_B-C-3_1_Rg80to1200-CE102040-root-I12-S1_Run79.raw,nmdc:bsm-11-93y9wj40,I12_B_3_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_58_B-C-4_8_Rg80to1200-CE102040-root-I14-S1_Run269.raw,nmdc:bsm-11-bq4d8j45,I14_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_59_A-C-4_6_Rg80to1200-CE102040-root-E11-S1_Run255.raw,nmdc:bsm-11-p2nw7v16,E11_A_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_55_A-D-4_2_Rg70to1050-CE102040-root-A15-S1_Run149.raw,nmdc:bsm-11-jgxvpj85,A15_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_53_A-D-4_1_Rg80to1200-CE102040-root-E14-S1_Run44.raw,nmdc:bsm-11-xdjvn828,E14_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_17_A-C-2_3_Rg80to1200-CE102040-root-G2-S1_Run172.raw,nmdc:bsm-11-7w0ggn04,G2_A_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_5_B-C-0_1_Rg80to1200-CE102040-root-D2-S1_Run55.raw,nmdc:bsm-11-v7jbqt45,D2_B_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_79_A-D-7_3_Rg70to1050-CE102040-root-C22-S1_Run209.raw,nmdc:bsm-11-j5xa5t86,C22_A_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_56_B-D-4_7_Rg80to1200-CE102040-root-A15-S1_Run267.raw,nmdc:bsm-11-7ac2z315,A15_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_67_B-C-5_1_Rg70to1050-CE102040-root-I22-S1_Run45.raw,nmdc:bsm-11-gf5nys45,I22_B_5_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_60_B-C-4_9_Rg70to1050-CE102040-root-E11-S1_Run267.raw,nmdc:bsm-11-w4w0b844,E11_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_46_A-D-4_2_Rg70to1050-CE102040-root-G13-S1_Run154.raw,nmdc:bsm-11-p0v3kr82,G13_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_64_B-D-5_2_Rg80to1200-CE102040-root-H24-S1_Run147.raw,nmdc:bsm-11-f9yzba97,H24_B_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_47_B-D-4_2_Rg70to1050-CE102040-root-G13-S1_Run134.raw,nmdc:bsm-11-zmx1nq19,G13_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_48_A-C-4_2_Rg70to1050-CE102040-root-C11-S1_Run97.raw,nmdc:bsm-11-bmbcp998,C11_A_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_4_A-C-0_1_Rg70to1050-CE102040-root-D2-S1_Run25.raw,nmdc:bsm-11-8t538t71,D2_A_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_49_B-C-4_3_Rg70to1050-CE102040-root-C11-S1_Run192.raw,nmdc:bsm-11-6mp6qm50,C11_B_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_54_B-D-4_6_Rg70to1050-CE102040-root-E14-S1_Run255.raw,nmdc:bsm-11-jg9bry11,E14_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_73_B-C-7_1_Rg80to1200-CE102040-root-C24-S1_Run73.raw,nmdc:bsm-11-6s6nr025,C24_B_7_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_50_A-C-4_3_Rg70to1050-CE102040-root-J12-S1_Run174.raw,nmdc:bsm-11-km2htj88,J12_A_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_57_A-C-4_5_Rg70to1050-CE102040-root-I14-S1_Run245.raw,nmdc:bsm-11-rqktre19,I14_A_4_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_61_A-D-5_1_Rg70to1050-CE102040-root-F22-S1_Run19.raw,nmdc:bsm-11-5te06z38,F22_A_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_3_B-D-0_1_Rg80to1200-CE102040-root-G3-S1_Run41.raw,nmdc:bsm-11-qvc0wd96,G3_B_0_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_28_B-C-2_5_Rg70to1050-CE102040-root-A4-S1_Run232.raw,nmdc:bsm-11-p9qcnb33,A4_B_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_2_A-D-0_2_Rg70to1050-CE102040-root-G3-S1_Run119.raw,nmdc:bsm-11-he69ja63,G3_A_0_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_40_A-D-3_5_Rg80to1200-CE102040-root-F11-S1_Run246.raw,nmdc:bsm-11-2bnqye24,F11_A_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_28_B-C-2_5_Rg70to1050-CE102040-root-A4-S1_Run233.raw,nmdc:bsm-11-p9qcnb33,A4_B_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_39_B-D-3_3_Rg80to1200-CE102040-root-D15-S1_Run187.raw,nmdc:bsm-11-21kzd377,D15_B_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_47_B-D-4_2_Rg80to1200-CE102040-root-G13-S1_Run137.raw,nmdc:bsm-11-zmx1nq19,G13_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_POS_MSMS_56_B-D-4_7_Rg80to1200-CE102040-root-A15-S1_Run266.raw,nmdc:bsm-11-7ac2z315,A15_B_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_62_B-D-5_1_Rg80to1200-CE102040-root-F22-S1_Run53.raw,nmdc:bsm-11-mz8y6g40,F22_B_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_61_A-D-5_1_Rg80to1200-CE102040-root-F22-S1_Run20.raw,nmdc:bsm-11-5te06z38,F22_A_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_55_A-D-4_2_Rg70to1050-CE102040-root-A15-S1_Run150.raw,nmdc:bsm-11-jgxvpj85,A15_A_4_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_10_A-C-0_4_Rg80to1200-CE102040-root-J4-S1_Run223.raw,nmdc:bsm-11-9fgqs731,J4_A_0_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_80_B-D-7_3_Rg80to1200-CE102040-root-C22-S1_Run200.raw,nmdc:bsm-11-bny18d49,C22_B_7_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_31_A-D-3_1_Rg80to1200-CE102040-root-I13-S1_Run59.raw,nmdc:bsm-11-3qv14w45,I13_A_3_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_17_A-C-2_3_Rg70to1050-CE102040-root-G2-S1_Run168.raw,nmdc:bsm-11-7w0ggn04,G2_A_2_control,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_61_A-D-5_1_Rg70to1050-CE102040-root-F22-S1_Run18.raw,nmdc:bsm-11-5te06z38,F22_A_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_POS_MSMS_64_B-D-5_2_Rg70to1050-CE102040-root-H24-S1_Run143.raw,nmdc:bsm-11-f9yzba97,H24_B_5_drought,high
/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220218_JGI-AK-TH_ES_504603_EcoPod_final_QE-139_HILICZ_USHXG01825_NEG_MSMS_40_A-D-3_5_Rg70to1050-CE102040-root-F11-S1_Run242.raw,nmdc:bsm-11-2bnqye24,F11_A_3_drought,high
