sample_id,biosample.associated_studies,raw_data_file,processed_data_file,calibration_file,mass_spec_configuration_name,chromat_configuration_name,instrument_used,processing_institution_workflow,processing_institution_generation,instrument_analysis_end_date,instrument_instance_specifier
nmdc:bsm-11-622k6044,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_C_12_AB_M_17.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_C_12_AB_M_17.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T08:14:00Z,
nmdc:bsm-11-nq2tfm26,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_4_AB_M_05.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_4_AB_M_05.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-16T03:21:00Z,
nmdc:bsm-11-k4wb6c34,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_32_AB_O_19.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_32_AB_O_19.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-16T01:55:00Z,
nmdc:bsm-11-cwey4y35,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_32_AB_M_20.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_32_AB_M_20.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T08:56:00Z,
nmdc:bsm-11-127y7152,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_2_AB_O_15.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_2_AB_O_15.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T11:47:00Z,
nmdc:bsm-11-xxvfda22,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_2_AB_M_23.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_2_AB_M_23.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-16T04:03:00Z,
nmdc:bsm-11-gr59rt72,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_28_AB_M_03.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_28_AB_M_03.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-16T04:46:00Z,
nmdc:bsm-11-gk0czc37,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_26_AB_M_12.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_26_AB_M_12.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-16T05:29:00Z,
nmdc:bsm-11-fmvr0890,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_17_AB_O_22.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_17_AB_O_22.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T04:40:00Z,
nmdc:bsm-11-efm5hh51,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_17_AB_M_18.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_17_AB_M_18.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T11:04:00Z,
nmdc:bsm-11-y52p4f86,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_4_AB_O_06.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_4_AB_O_06.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T07:31:00Z,
nmdc:bsm-11-65a4xw75,['nmdc:sty-11-8ws97026'],/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_11_AB_M_13.cdf,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/processed_20251210/Blanch_Nat_Met_H_11_AB_M_13.csv,/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/GCMS_FAMEs_01_GCMS01_20180115.cdf,EMSL GC method for metabolites,EMSL metabolomics GC/MS mass spectrometry method,Agilent 7980A GC-MS,NDMC,EMSL,2018-01-15T10:22:00Z,
