id,name,description,insdc_biosample_identifiers,samp_name,gold_biosample_identifiers
nmdc:bsm-11-ed5sns91,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - timezero.00C.oxic.00.000.000","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, control, no incubation, no C amendment, aerobic conditions",['biosample:SAMN07631796'],timezero.00C.oxic.00.000.000,['gold:Gb0150422']
nmdc:bsm-11-qrffcr64,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - timezero.00C.oxic.00.000.00H","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, control, no incubation, no C amendment, aerobic conditions",['biosample:SAMN07631797'],timezero.00C.oxic.00.000.00H,['gold:Gb0150423']
nmdc:bsm-11-jyswqd53,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - flux4day.12C.oxic.44.000.172","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), fluctuating 4 days anoxic (N2 gas) and 4 days oxic (21% O2) regime",['biosample:SAMN07630340'],flux4day.12C.oxic.44.000.172,['gold:Gb0150424']
nmdc:bsm-11-302b5a66,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - statanox.12C.anox.44.000.108","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), static anoxic conditions (N2 gas)",['biosample:SAMN07630344'],statanox.12C.anox.44.000.108,['gold:Gb0150428']
nmdc:bsm-11-rz68jz92,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - statoxic.12C.oxic.44.000.082","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), static oxic conditions (21% O2)",['biosample:SAMN07630343'],statoxic.12C.oxic.44.000.082,['gold:Gb0150427']
nmdc:bsm-11-92xxdg53,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - statanox.12C.anox.44.000.111","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), static anoxic conditions (N2 gas)",['biosample:SAMN07630345'],statanox.12C.anox.44.000.111,['gold:Gb0150429']
nmdc:bsm-11-c6g7jb68,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - flux8day.12C.oxic.44.000.176","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), fluctuating 4 days anoxic (N2 gas) and 8 days oxic (21% O2) regime",['biosample:SAMN07630346'],flux8day.12C.oxic.44.000.176,['gold:Gb0150430']
nmdc:bsm-11-xttvcf02,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - statoxic.12C.oxic.44.000.080","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), static oxic conditions (21% O2)",['biosample:SAMN07630342'],statoxic.12C.oxic.44.000.080,['gold:Gb0150426']
nmdc:bsm-11-ac8q3p77,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - flux4day.12C.oxic.44.000.170","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), fluctuating 4 days anoxic (N2 gas) and 4 days oxic (21% O2) regime",,flux4day.12C.oxic.44.000.170,['gold:Gb0150425']
nmdc:bsm-11-xm24hr93,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - flux8day.12C.oxic.44.000.178","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, 44 days of incubation with ryegrass amendment (10% of native soil C), fluctuating 4 days anoxic (N2 gas) and 8 days oxic (21% O2) regime",['biosample:SAMN07630347'],flux8day.12C.oxic.44.000.178,['gold:Gb0150431']
