sample_id,raw_data_file,processed_data_directory,mass_spec_configuration_name,chromat_configuration_name,instrument_used,processing_institution_workflow,processing_institution_generation,instrument_analysis_end_date,instrument_instance_specifier,raw_data_url,associated_studies
nmdc:procsm-11-0dkt6k22,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_43_A-C-4_1_Rg80to1200-CE102040-root-F12-S1_Run23.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_43_A-C-4_1_Rg80to1200-CE102040-root-F12-S1_Run23.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-03T21:35:48Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_43_A-C-4_1_Rg80to1200-CE102040-root-F12-S1_Run23.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-bxjgq664,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_70_B-D-7_1_Rg80to1200-CE102040-root-E22-S1_Run91.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_70_B-D-7_1_Rg80to1200-CE102040-root-E22-S1_Run91.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-04T11:51:09Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_70_B-D-7_1_Rg80to1200-CE102040-root-E22-S1_Run91.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-5mnkj364,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_39_B-D-3_3_Rg80to1200-CE102040-root-D15-S1_Run188.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_39_B-D-3_3_Rg80to1200-CE102040-root-D15-S1_Run188.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-05T08:04:11Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_39_B-D-3_3_Rg80to1200-CE102040-root-D15-S1_Run188.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-a4wv8r70,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_40_A-D-3_5_Rg80to1200-CE102040-root-F11-S1_Run247.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_40_A-D-3_5_Rg80to1200-CE102040-root-F11-S1_Run247.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-07T11:22:12Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_40_A-D-3_5_Rg80to1200-CE102040-root-F11-S1_Run247.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-5mgztq29,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_21_A-D-2_2_Rg80to1200-CE102040-root-H4-S1_Run97.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_21_A-D-2_2_Rg80to1200-CE102040-root-H4-S1_Run97.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-04T13:06:34Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_21_A-D-2_2_Rg80to1200-CE102040-root-H4-S1_Run97.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-r8jkbh86,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_78_B-C-7_3_Rg80to1200-CE102040-root-J25-S1_Run167.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_78_B-C-7_3_Rg80to1200-CE102040-root-J25-S1_Run167.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-05T03:41:35Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_78_B-C-7_3_Rg80to1200-CE102040-root-J25-S1_Run167.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-15gf1f53,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_24_B-D-2_3_Rg80to1200-CE102040-root-I4-S1_Run217.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_24_B-D-2_3_Rg80to1200-CE102040-root-I4-S1_Run217.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-05T14:06:47Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_24_B-D-2_3_Rg80to1200-CE102040-root-I4-S1_Run217.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-an2rv683,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_22_B-D-2_2_Rg80to1200-CE102040-root-H4-S1_Run120.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_22_B-D-2_2_Rg80to1200-CE102040-root-H4-S1_Run120.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-04T17:53:52Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_22_B-D-2_2_Rg80to1200-CE102040-root-H4-S1_Run120.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-nyczat92,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_31_A-D-3_1_Rg80to1200-CE102040-root-I13-S1_Run59.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_31_A-D-3_1_Rg80to1200-CE102040-root-I13-S1_Run59.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-04T05:08:02Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_31_A-D-3_1_Rg80to1200-CE102040-root-I13-S1_Run59.raw&forceDownload=true,['nmdc:sty-11-46aje659']
nmdc:procsm-11-b7fgrg75,/Volumes/LaCie/nmdc_data/singer_11_46aje659/raw/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_7_B-C-0_2_Rg80to1200-CE102040-root-I5-S1_Run144.raw,/Volumes/LaCie/nmdc_data/singer_11_46aje659/processed_20251031/20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_7_B-C-0_2_Rg80to1200-CE102040-root-I5-S1_Run144.corems,"JGI/LBNL Standard Metabolomics Method, negative @10,20,40CE",JGI/LBNL Metabolomics Standard LC Method - Nonpolar C18,Thermo Orbitrap ID-X,NMDC,JGI,2022-02-04T22:53:48Z,FSN30184,https://massive.ucsd.edu/ProteoSAFe/DownloadResultFile?file=f.MSV000094782%2F%2Fraw%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_RENAMED%2Frawdata%2F20220203_JGI-AK-TH_ES_504603_EcoPod_final_IDX_C18_USDAY59443_NEG_MSMS_7_B-C-0_2_Rg80to1200-CE102040-root-I5-S1_Run144.raw&forceDownload=true,['nmdc:sty-11-46aje659']
