nmdc_id,raw_file_name
nmdc:dgms-11-030f5238,769673_EMSL_49991_Brodie_182_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-0bhen608,769703_EMSL_49991_Brodie_150_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-0xt70234,769755_EMSL_49991_Brodie_203_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-1pvnm306,769694_EMSL_49991_Brodie_117_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-205t8n90,769688_EMSL_49991_Brodie_115_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-2qf1ak06,769682_EMSL_49991_Brodie_356_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-34amv378,769647_EMSL_49991_Brodie_133_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-3erksb14,769661_EMSL_49991_Brodie_181_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-5s3pes95,769691_EMSL_49991_Brodie_184_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-69t95796,769763_EMSL_49991_Brodie_196_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-6nfh9p83,769693_EMSL_49991_Brodie_368_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-6v743933,769684_EMSL_49991_Brodie_196_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-6w1qak82,769651_EMSL_49991_Brodie_123_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-7j39js15,769638_EMSL_49991_Brodie_120_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-7nvvkp97,769668_EMSL_49991_Brodie_380_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-7t1bp197,769760_EMSL_49991_Brodie_367_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-7t610222,769652_EMSL_49991_Brodie_158_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-8dndzk78,771489_EMSL_49991_Brodie_119_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-8fm0pj51,769758_EMSL_49991_Brodie_357_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-8nbpwh73,769752_EMSL_49991_Brodie_356_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-8xb0hg90,771478_EMSL_49991_Brodie_185_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-8zbyjn30,769757_EMSL_49991_Brodie_198_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-9m1gep15,771490_EMSL_49991_Brodie_194_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-a5wkef23,769657_EMSL_49991_Brodie_122_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-aks5h955,769699_EMSL_49991_Brodie_123_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-anzf4k38,769666_EMSL_49991_Brodie_122_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-b106nw81,769750_EMSL_49991_Brodie_369_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-b3y7r814,771473_EMSL_49991_Brodie_141_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-b4dm5f36,771482_EMSL_49991_Brodie_186_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-b8zzeq12,769658_EMSL_49991_Brodie_367_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-c31hfd11,769656_EMSL_49991_Brodie_158_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-d4jast82,769655_EMSL_49991_Brodie_185_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-dkpt8310,769648_EMSL_49991_Brodie_184_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-dpw46n05,769670_EMSL_49991_Brodie_182_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-dye7nn89,769685_EMSL_49991_Brodie_120_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-e5ygk206,769701_EMSL_49991_Brodie_369_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-e9fj4c16,771481_EMSL_49991_Brodie_152_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-en6tak40,769754_EMSL_49991_Brodie_379_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-etrp1939,769692_EMSL_49991_Brodie_143_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-etv0vv51,769695_EMSL_49991_Brodie_118_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-g1qmgs59,769700_EMSL_49991_Brodie_186_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-g5yvh374,769702_EMSL_49991_Brodie_116_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-gb0s6f78,769746_EMSL_49991_Brodie_202_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-gktq4h05,769664_EMSL_49991_Brodie_116_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-h49v6x39,769679_EMSL_49991_Brodie_198_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-j2p32777,769759_EMSL_49991_Brodie_193_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-jfh4ec87,769636_EMSL_49991_Brodie_157_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-jgveaj34,769676_EMSL_49991_Brodie_193_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-jkead468,769659_EMSL_49991_Brodie_150_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-jvns2w20,769749_EMSL_49991_Brodie_368_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-jzg7cc33,769640_EMSL_49991_Brodie_195_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-k7fqpg54,769689_EMSL_49991_Brodie_379_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-kr4b2k02,771484_EMSL_49991_Brodie_197_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-m81tgv22,769662_EMSL_49991_Brodie_115_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-mmb3h565,769680_EMSL_49991_Brodie_181_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-msa4v560,771470_EMSL_49991_Brodie_140_Lipids_Neg_14Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-n0jgmf34,769697_EMSL_49991_Brodie_151_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-n4p5ww86,769681_EMSL_49991_Brodie_157_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-ne9ypn19,769663_EMSL_49991_Brodie_141_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-ntevpt59,769645_EMSL_49991_Brodie_355_Lipids_POS_09Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-q649g648,769675_EMSL_49991_Brodie_183_Lipids_Neg_12Aug19_Lola-WCSH417820.raw
nmdc:dgms-11-q7n0c189,769653_EMSL_49991_Brodie_121_Lipids_POS_09Aug19_Lola-WCSH417820.raw
