Biosample ID,Associated Studies,Processing Type,Raw Data File,Raw Data Object Alt ID,Proessed Data Directory,mass spec configuration name,lc config name,instrument used,processing instutition,instrument analysis start date,instrument analysis end date,execution resrouce
nmdc:bsm-13-sepcxd06,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N3_0_10_27_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T10:58:44Z,2016-07-29T12:03:44Z,EMSL-RZR
nmdc:bsm-13-cp77j103,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N1_50_60_11_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T09:30:08Z,2016-07-29T10:35:08Z,EMSL-RZR
nmdc:bsm-13-3pvn5d70,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S2_40_50_29_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T08:01:28Z,2016-07-29T09:06:29Z,EMSL-RZR
nmdc:bsm-13-0jw5n594,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N1_0_10_13_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T13:56:02Z,2016-07-29T15:01:01Z,EMSL-RZR
nmdc:bsm-13-dd9rmc16,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S3_30_40_12_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T12:27:24Z,2016-07-29T13:32:24Z,EMSL-RZR
nmdc:bsm-13-an5fyr03,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S1_50_60_23_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T06:32:46Z,2016-07-29T07:37:47Z,EMSL-RZR
nmdc:bsm-13-yjp2dx65,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N1_10_20_21_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T03:35:26Z,2016-07-29T04:40:26Z,EMSL-RZR
nmdc:bsm-13-kcdh3w94,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S2_20_30_31_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T22:36:47Z,2016-07-30T23:41:47Z,EMSL-RZR
nmdc:bsm-13-zms1jq91,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S3_50_60_4_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T21:29:40Z,2016-07-29T22:34:39Z,EMSL-RZR
nmdc:bsm-13-xvf06c81,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N2_40_50_1_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T05:04:06Z,2016-07-29T06:09:06Z,EMSL-RZR
nmdc:bsm-13-1p0tct86,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N1_20_30_20_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-31T03:02:45Z,2016-07-31T04:07:45Z,EMSL-RZR
nmdc:bsm-13-peafgc08,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S3_40_50_26_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-31T07:28:43Z,2016-07-31T08:33:43Z,EMSL-RZR
nmdc:bsm-13-drp3nj25,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S3_0_10_22_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T19:39:33Z,2016-07-30T20:44:34Z,EMSL-RZR
nmdc:bsm-13-khnf9f29,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N1_30_40_25_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T04:52:56Z,2016-07-30T05:57:58Z,EMSL-RZR
nmdc:bsm-13-hxr5ks11,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N2_50_60_34_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-31T01:34:07Z,2016-07-31T02:39:06Z,EMSL-RZR
nmdc:bsm-13-hvpzqc38,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S3_10_20_5_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T12:16:13Z,2016-07-30T13:21:13Z,EMSL-RZR
nmdc:bsm-13-13145k83,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N3_20_30_32_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-31T06:00:05Z,2016-07-31T07:05:05Z,EMSL-RZR
nmdc:bsm-13-6naxpa52,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S2_50_60_2_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T18:10:49Z,2016-07-30T19:15:54Z,EMSL-RZR
nmdc:bsm-13-9qwsvm77,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S1_10_20_33_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T06:21:39Z,2016-07-30T07:26:42Z,EMSL-RZR
nmdc:bsm-13-kem2v355,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S1_20_30_19_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T10:47:37Z,2016-07-30T11:52:36Z,EMSL-RZR
nmdc:bsm-13-2fw5j754,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N3_40_50_6_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T15:24:42Z,2016-07-29T16:29:43Z,EMSL-RZR
nmdc:bsm-13-3dt9xs73,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N3_50_60_28_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T22:58:18Z,2016-07-30T00:03:17Z,EMSL-RZR
nmdc:bsm-13-amdcp906,nmdc:sty-11-aygzgv51,,Froze_Core_2015_S3_20_30_14_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-29T20:01:02Z,2016-07-29T21:06:01Z,EMSL-RZR
nmdc:bsm-13-ay11wa90,nmdc:sty-11-aygzgv51,,Froze_Core_2015_N3_30_40_9_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL LC method for non-polar metabolites,VOrbiETD04,EMSL,2016-07-30T07:50:21Z,2016-07-30T08:55:21Z,EMSL-RZR
